"Source","Name","Address","Latitude","Longitude","Phone","Email","Website","OsmUrl"
"OpenStreetMap","2A-xpert","","50,7795584","4,2433244","[phone]","","https://2a-xpert.be","https://www.openstreetmap.org/node/11649659574"
"OpenStreetMap","Abita Immo","","50,8475471","4,4090739","","","","https://www.openstreetmap.org/node/4355532915"
"OpenStreetMap","Afimo","Pastorijstraat 4","50,9093232","4,3549042","","","https://afimo.be/","https://www.openstreetmap.org/node/6273452232"
"OpenStreetMap","Agence Châtelain","","50,8153738","4,3886986","","","","https://www.openstreetmap.org/node/6418483654"
"OpenStreetMap","Agence Immobilière Schmidt","","50,8307507","4,3992016","","","","https://www.openstreetmap.org/node/11219488722"
"OpenStreetMap","Agence Wellington","","50,7212277","4,3981999","[phone]","","https://www.agencewellington.be/","https://www.openstreetmap.org/node/10173649052"
"OpenStreetMap","Agencimmo","","50,8486675","4,3524652","","","https://agencimmo.be/","https://www.openstreetmap.org/node/4413385312"
"OpenStreetMap","Albert Immo","","50,737528","4,2375758","[phone]","[email]","https://www.albert.immo/nl/kantoor/halle","https://www.openstreetmap.org/node/10299239863"
"OpenStreetMap","Altro-Vastgoed","Kerklaan 67 1830 Machelen","50,9134298","4,426112","[phone]","","https://altro-vastgoed.be","https://www.openstreetmap.org/node/11185058993"
"OpenStreetMap","Arcadia","","50,8576312","4,3870666","[phone]","","https://arcadiabelgium.be/","https://www.openstreetmap.org/node/9988838989"
"OpenStreetMap","Astrid Immobilier","","50,8734581","4,3257626","[phone]","[email]","https://astridimmobilier.be/","https://www.openstreetmap.org/node/6970161511"
"OpenStreetMap","Barnes","","50,8197945","4,3710859","","","","https://www.openstreetmap.org/node/6780405135"
"OpenStreetMap","Berth Immobiliën","","50,7359029","4,2350202","[phone]","","https://www.berth.be","https://www.openstreetmap.org/node/5086271772"
"OpenStreetMap","BIFC","","50,8458264","4,3481934","","","http://www.bifc.be","https://www.openstreetmap.org/node/4361635916"
"OpenStreetMap","Boterbergh Pigeons","","50,8888521","4,2325591","[phone]","","https://boterbergh-pigeons-gcv.business.site/","https://www.openstreetmap.org/node/7852350257"
"OpenStreetMap","Bureau immobilier belge","","50,8247975","4,3996847","","","","https://www.openstreetmap.org/node/12735500072"
"OpenStreetMap","By The Way","","50,8422826","4,4088626","[phone]","","https://bytheway.immo/","https://www.openstreetmap.org/node/2325439339"
"OpenStreetMap","Casalina","","50,863837","4,4176762","","","","https://www.openstreetmap.org/node/6296674542"
"OpenStreetMap","CBI Immo","Verbeytstraat 1","50,9077066","4,3539061","[phone]","[email]","https://www.cbi-immo.be","https://www.openstreetmap.org/node/8345270284"
"OpenStreetMap","CBRE","","50,8383376","4,3596072","[phone]","[email]","https://www.cbre.be","https://www.openstreetmap.org/node/9038517693"
"OpenStreetMap","CBRE","","50,8151935","4,3739095","[phone]","","https://www.cbre.be/","https://www.openstreetmap.org/node/5552188022"
"OpenStreetMap","Century 21","","50,8733691","4,3245158","[phone]","","https://www.century21.be/fr/agence/century-21-miroir/cVqBaHQBXt-nJTnOl6Xl","https://www.openstreetmap.org/node/9700746960"
"OpenStreetMap","Century 21","Parklaan 59 1930 Zaventem","50,8861438","4,4743939","[phone]","","https://www.century21.be/nl/kantoor/century-21-home-sweet-home/2XiBaHQBHQt8ouNfYYuV","https://www.openstreetmap.org/node/8901736322"
"OpenStreetMap","Century 21","","50,8949491","4,3870098","[phone]","","https://www.century21.be/fr/agence/century-21-best-house/XVqBaHQBXt-nJTnOkqVF","https://www.openstreetmap.org/node/9906391519"
"OpenStreetMap","Century 21","","50,8371167","4,3953183","","","","https://www.openstreetmap.org/node/3568643796"
"OpenStreetMap","Century 21","","50,7209741","4,3976484","","","","https://www.openstreetmap.org/node/10173579714"
"OpenStreetMap","Century 21","","50,8196229","4,3865728","","","","https://www.openstreetmap.org/node/6394781032"
"OpenStreetMap","Century 21","","50,8202893","4,3418489","","","","https://www.openstreetmap.org/node/11974638916"
"OpenStreetMap","Century 21","","50,8718177","4,3923812","[phone]","[email]","https://agence-immobiliere.brussels/","https://www.openstreetmap.org/node/12417124378"
"OpenStreetMap","Century 21","Gemeenteplein 7","50,7677474","4,4729911","","","","https://www.openstreetmap.org/node/7230425681"
"OpenStreetMap","Century 21 Astrid Anderlecht","","50,8300659","4,2984717","[phone]","[email]","https://immo-anderlecht.be/","https://www.openstreetmap.org/node/12741616609"
"OpenStreetMap","Century 21 Capitale","","50,8458302","4,3877722","","","","https://www.openstreetmap.org/node/11932513480"
"OpenStreetMap","Century 21 De Wand","","50,8962848","4,3580952","[phone]","[email]","https://www.century21.be/fr/agence/century-21-de-wand/m75UQoQBGmts1erg4uBH","https://www.openstreetmap.org/node/4640330025"
"OpenStreetMap","Century 21 Expo","","50,8949435","4,330486","[phone]","[email]","https://www.century21.be/fr/agence/century-21-expo/hFqBaHQBXt-nJTnOnaVE","https://www.openstreetmap.org/node/8684993388"
"OpenStreetMap","Century 21 New Home","Wezembeeklaan - Avenue de Wezembeek 28","50,8486782","4,4637626","[phone]","","https://www.century21.be/","https://www.openstreetmap.org/node/4419689784"
"OpenStreetMap","Century 21 Pro Domo","","50,7323198","4,2374423","[phone]","","https://www.century21.be/nl/kantoor/century-21-pro-domo/mFqBaHQBXt-nJTnO-KUq","https://www.openstreetmap.org/node/4319821696"
"OpenStreetMap","Century21","Dorpsplein 3 1830","50,9129927","4,4358634","","","","https://www.openstreetmap.org/node/1838255554"
"OpenStreetMap","Châtelain","","50,7913586","4,3746446","","","","https://www.openstreetmap.org/node/8500123120"
"OpenStreetMap","Claes & Willems","","50,7347236","4,2357116","[phone]","","https://www.claeswillems.be/nl/contact/claes-willems-halle-halle","https://www.openstreetmap.org/node/9749066895"
"OpenStreetMap","Co-Immex","","50,8281295","4,3416313","","","","https://www.openstreetmap.org/node/9532391802"
"OpenStreetMap","Co-immo","","50,9110414","4,5120998","","","","https://www.openstreetmap.org/node/6116384993"
"OpenStreetMap","CODBEL","","50,8571683","4,3864877","","","https://www.codabel.com","https://www.openstreetmap.org/node/9164872738"
"OpenStreetMap","Colliers Property Management Belgium","","50,8516402","4,3679617","","","","https://www.openstreetmap.org/node/11571648380"
"OpenStreetMap","Colorcasa","","50,9299713","4,3818361","","","","https://www.openstreetmap.org/way/258345742"
"OpenStreetMap","Contigo","","50,8477317","4,3846599","[phone]","","","https://www.openstreetmap.org/node/10298345514"
"OpenStreetMap","De Immobiliers","","50,7357723","4,2372418","[phone]","","https://www.deimmobiliers.be","https://www.openstreetmap.org/node/10912034110"
"OpenStreetMap","Destryker","","50,7292217","4,2423415","[phone]","","https://destryker.be/","https://www.openstreetmap.org/node/4312548718"
"OpenStreetMap","Dewaele","","50,8176802","4,3647076","","","https://www.dewaele.com","https://www.openstreetmap.org/node/10648725393"
"OpenStreetMap","Dewaele","","50,8644416","4,3439732","[phone]","[email]","https://www.dewaele.com/","https://www.openstreetmap.org/node/13929634318"
"OpenStreetMap","Dexin","","50,8205631","4,3709042","[phone]","[email]","https://www.dexin.be/","https://www.openstreetmap.org/node/11279419247"
"OpenStreetMap","Els Decan","Drijpikkelstraat 21","50,9183408","4,3369987","","","","https://www.openstreetmap.org/way/208594699"
"OpenStreetMap","Engel & Völkers","","50,8407912","4,3692563","[phone]","","https://www.engelvoelkers.com/fr-be/belgique/","https://www.openstreetmap.org/node/11805188657"
"OpenStreetMap","Engel & Völkers","","50,8392663","4,4641503","","","","https://www.openstreetmap.org/node/475605473"
"OpenStreetMap","Engel & Völkers","","50,8397694","4,3557057","","","","https://www.openstreetmap.org/node/5672193612"
"OpenStreetMap","Engel & Völkers","","50,8177334","4,3550086","","","","https://www.openstreetmap.org/node/2167729842"
"OpenStreetMap","ERA","","50,8116816","4,4232706","","","","https://www.openstreetmap.org/node/12065951368"
"OpenStreetMap","ERA Châtelain","","50,8244501","4,3605992","","","","https://www.openstreetmap.org/node/4355624151"
"OpenStreetMap","ERA Châtelain","","50,8435108","4,3840917","","","","https://www.openstreetmap.org/node/11269825414"
"OpenStreetMap","ERA Immpuls","Stationsplein 7A","50,7708541","4,5315441","","","","https://www.openstreetmap.org/way/458162402"
"OpenStreetMap","ERA Innova","","50,7314028","4,2307894","[phone]","","https://www.era.be/nl/era-innova/halle","https://www.openstreetmap.org/node/7798054337"
"OpenStreetMap","Espace immo","","50,8536154","4,3518149","","","","https://www.openstreetmap.org/node/13275852563"
"OpenStreetMap","Europea","","50,8442512","4,3577892","","","https://www.europeaforowners.com/","https://www.openstreetmap.org/node/2514211598"
"OpenStreetMap","Eventimmo","","50,8496897","4,3908024","","","https://www.eventimmo.be","https://www.openstreetmap.org/node/2338214518"
"OpenStreetMap","evillas","","50,7942841","4,2672002","","","http://www.e-villas.be/","https://www.openstreetmap.org/node/3498890084"
"OpenStreetMap","Expertissimmo","","50,8457037","4,4171557","","","","https://www.openstreetmap.org/node/11682340322"
"OpenStreetMap","Expertissimmo","","50,8505675","4,3969615","","","https://expertissimmo.eu/","https://www.openstreetmap.org/node/10727273192"
"OpenStreetMap","Expertissimo","","50,8265193","4,4123468","","","","https://www.openstreetmap.org/node/3468189081"
"OpenStreetMap","Expertissimo","","50,8715483","4,3944365","","","","https://www.openstreetmap.org/node/1259471463"
"OpenStreetMap","Fastigon","Vandenpeereboomstraat 244","50,7374735","4,2460791","[phone]","[email]","https://www.fastigon.com/","https://www.openstreetmap.org/node/6328898733"
"OpenStreetMap","First Immo","","50,852007","4,4647227","","","","https://www.openstreetmap.org/node/4239382394"
"OpenStreetMap","Foyer Anderlechtois - Anderlechtse Haard","","50,8335359","4,3130632","","","https://www.foyer-anderlechtois.be/","https://www.openstreetmap.org/node/7179896163"
"OpenStreetMap","Génération Campus","","50,850819","4,4508286","","","https://www.generation-campus.be/contactez-nous.html","https://www.openstreetmap.org/node/8617276124"
"OpenStreetMap","Growing","","50,845467","4,3868858","","","https://growing.be/","https://www.openstreetmap.org/node/11932491803"
"OpenStreetMap","Haussman Properties","","50,8574629","4,3515979","","","","https://www.openstreetmap.org/node/4418632900"
"OpenStreetMap","Hermans Real Estate","","50,8311126","4,3999297","","","","https://www.openstreetmap.org/node/10536825885"
"OpenStreetMap","Home Consult","","50,8618913","4,5140828","[phone]","[email]","https://www.home-consult.be/","https://www.openstreetmap.org/node/12372582029"
"OpenStreetMap","Home Consult","Markt 13","50,8240027","4,5134046","[phone]","[email]","https://www.home-consult.be/","https://www.openstreetmap.org/node/3544266434"
"OpenStreetMap","Home Horizon","","50,8749636","4,3270404","[phone]","[email]","https://www.homehorizon.be/","https://www.openstreetmap.org/node/12040115900"
"OpenStreetMap","HomeSelect","Mechelsesteenweg","50,8628761","4,515538","","","","https://www.openstreetmap.org/node/5730587852"
"OpenStreetMap","HSM Property","","50,8444919","4,3840006","","","","https://www.openstreetmap.org/node/11269839311"
"OpenStreetMap","Ifac Service","Brusselsesteenweg 15","50,8245682","4,5116841","[phone]","[email]","https://www.ifacservice.be/","https://www.openstreetmap.org/node/12216455452"
"OpenStreetMap","Immo Balcaen","","50,8718753","4,3246607","","","","https://www.openstreetmap.org/node/9700701871"
"OpenStreetMap","Immo Bolle","","50,8208658","4,4083642","","","","https://www.openstreetmap.org/node/2343454284"
"OpenStreetMap","Immo Casalina","De Grunnelaan - Avenue de Grunne 10","50,8401682","4,4915506","","","","https://www.openstreetmap.org/node/10204735839"
"OpenStreetMap","Immo CD","","50,8350339","4,3879888","[phone]","[email]","https://www.immocd.be/","https://www.openstreetmap.org/node/2365906501"
"OpenStreetMap","Immo Fm","","50,8639838","4,323611","[phone]","","https://www.immofm.be/","https://www.openstreetmap.org/node/13378530306"
"OpenStreetMap","Immo I.D.","","50,8461017","4,3834624","","","https://www.immoid.be","https://www.openstreetmap.org/node/4354574917"
"OpenStreetMap","Immo Quartier","","50,7450616","4,2680144","[phone]","[email]","https://www.immoquartier.be/","https://www.openstreetmap.org/node/11739531252"
"OpenStreetMap","Immo Roelands","","50,7387217","4,238054","[phone]","","https://www.immoroelands.be","https://www.openstreetmap.org/node/9897894179"
"OpenStreetMap","Immo Sedar","","50,738273","4,2333015","","","","https://www.openstreetmap.org/node/5408200708"
"OpenStreetMap","Immo Sherwin","","50,8910012","4,5425832","","","","https://www.openstreetmap.org/node/6034732539"
"OpenStreetMap","Immo Vermast","Maubeugelaan 2 1800 Vilvoorde","50,9194389","4,405099","[phone]","[email]","https://immovermast.be/","https://www.openstreetmap.org/node/10744755347"
"OpenStreetMap","Immobilière Le Col-Vert sprl","","50,8424311","4,3976505","[phone]","","http://www.col-vert.be","https://www.openstreetmap.org/node/4614349796"
"OpenStreetMap","Immobilière Le Lion","","50,7951409","4,4118241","","","","https://www.openstreetmap.org/node/13095302930"
"OpenStreetMap","ImmoBy","","50,8252262","4,3460458","","","https://www.immoby.be/","https://www.openstreetmap.org/node/9654641549"
"OpenStreetMap","IMP Belgium","","50,8399095","4,4006713","","","","https://www.openstreetmap.org/node/11187637404"
"OpenStreetMap","INESU IMMO","","50,8503683","4,4539986","[phone]","","https://inesu.be/","https://www.openstreetmap.org/node/8665477241"
"OpenStreetMap","J&S Properties","","50,8681787","4,3735791","[phone]","[email]","https://www.jsproperties.be/","https://www.openstreetmap.org/node/9374610484"
"OpenStreetMap","Jet'immo","","50,8776575","4,3209198","[phone]","[email]","https://www.jetimmo.be/","https://www.openstreetmap.org/node/10797315998"
"OpenStreetMap","Just Immo","","50,8970838","4,3603945","[phone]","[email]","http://www.justimmo.be/","https://www.openstreetmap.org/node/8228283923"
"OpenStreetMap","keystones","120 1950 Kraainem","50,8483409","4,4746634","","","","https://www.openstreetmap.org/node/5327397989"
"OpenStreetMap","Kg Immo","","50,8408453","4,3514177","","","","https://www.openstreetmap.org/node/12570563132"
"OpenStreetMap","La Maison","","50,8332742","4,4468954","[phone]","[email]","https://www.lamaison.be/","https://www.openstreetmap.org/node/1793126629"
"OpenStreetMap","Laforet-Immo Balcaen","Markt 37 1780","50,9099505","4,3068257","","","","https://www.openstreetmap.org/node/1327277549"
"OpenStreetMap","Latour & Petit","","50,8365859","4,4693333","","","","https://www.openstreetmap.org/node/5338812902"
"OpenStreetMap","Le Logis-Floréal","","50,8002651","4,4152591","","","https://www.lelogisfloreal.be/","https://www.openstreetmap.org/node/12347215442"
"OpenStreetMap","Leman's Immobilier","","50,8367066","4,3878391","","","","https://www.openstreetmap.org/node/9032592402"
"OpenStreetMap","Les Viviers","","50,8362362","4,4064336","","","","https://www.openstreetmap.org/node/11910497038"
"OpenStreetMap","Leus","","50,8623533","4,5152902","","","","https://www.openstreetmap.org/node/5305081977"
"OpenStreetMap","Limmo Team","","50,7315012","4,2362659","","","","https://www.openstreetmap.org/node/4320028287"
"OpenStreetMap","Living Stone","","50,7362531","4,2370609","[phone]","","https://www.living-stone.be/nl/kantoor/living-stone-halle","https://www.openstreetmap.org/node/5578933405"
"OpenStreetMap","Lojega","","50,8744058","4,2969147","","","https://lojega.be/","https://www.openstreetmap.org/node/13592191079"
"OpenStreetMap","MAK","","50,8419897","4,4672769","","","","https://www.openstreetmap.org/node/3698510330"
"OpenStreetMap","Maxime Real Estate","","50,8278831","4,4625038","[phone]","[email]","https://www.maxime-realestate.be/","https://www.openstreetmap.org/node/2255618793"
"OpenStreetMap","McNash","","50,741487","4,3376022","","","","https://www.openstreetmap.org/node/12014398240"
"OpenStreetMap","Modifa","","50,8221675","4,3535356","","","https://www.modifa.be/","https://www.openstreetmap.org/node/13318432237"
"OpenStreetMap","Multimmo","","50,7747214","4,247715","[phone]","","https://www.multimmo.be","https://www.openstreetmap.org/node/12588595363"
"OpenStreetMap","Multimmo","Alsembergsesteenweg 660","50,7316296","4,295394","","","","https://www.openstreetmap.org/way/576744044"
"OpenStreetMap","Myimmo Altitude","","50,8191056","4,3413396","","","","https://www.openstreetmap.org/node/11974638918"
"OpenStreetMap","Nadimmo","","50,838544","4,3821233","","","","https://www.openstreetmap.org/node/766847784"
"OpenStreetMap","Nesting Really","","50,8237393","4,3484392","","","","https://www.openstreetmap.org/node/6970161507"
"OpenStreetMap","Next Homes","","50,8386022","4,3644558","[phone]","","https://www.nexthomes.be/","https://www.openstreetmap.org/node/10584530548"
"OpenStreetMap","Planimmo","","50,8587979","4,4672339","","[email]","","https://www.openstreetmap.org/node/4919743841"
"OpenStreetMap","Prassimo","","50,851745","4,3651624","[phone]","[email]","","https://www.openstreetmap.org/node/4831169493"
"OpenStreetMap","Property One","","50,7956893","4,3210477","[phone]","[email]","https://propertyone.be/","https://www.openstreetmap.org/node/9164120592"
"OpenStreetMap","RE/MAX Premium","","50,8352037","4,3939093","","","https://www.remax.be/Premium/","https://www.openstreetmap.org/node/10467379809"
"OpenStreetMap","Real Renting bvba","Kleinewinkellaan 14/1","50,9152018","4,3677148","","","","https://www.openstreetmap.org/node/9902855513"
"OpenStreetMap","Residency","","50,8954382","4,3630555","[phone]","[email]","https://www.residency.be/en","https://www.openstreetmap.org/node/8241075820"
"OpenStreetMap","Rosace","","50,8280602","4,3750091","[phone]","[email]","https://www.rosace.be/","https://www.openstreetmap.org/node/11420202670"
"OpenStreetMap","Sharma immobilière","","50,8313594","4,3445499","","","","https://www.openstreetmap.org/node/10100501035"
"OpenStreetMap","Sorimo","","50,8399487","4,4636586","","","","https://www.openstreetmap.org/node/3705471893"
"OpenStreetMap","Square Properties","","50,836079","4,3796438","[phone]","","https://www.square-properties.be/","https://www.openstreetmap.org/node/10565395494"
"OpenStreetMap","Success-Immo Invest","","50,8493176","4,3501882","[phone]","","http://www.access-immo.be","https://www.openstreetmap.org/node/4461557978"
"OpenStreetMap","Sweet Inn","","50,8352791","4,364673","","","https://www.sweetinn.com/brussels","https://www.openstreetmap.org/node/9310749491"
"OpenStreetMap","The Bridge","Koningin Astridlaan - Avenue Reine Astrid 237 1950 Kraainem","50,8491242","4,4654189","","","https://www.thebridge.be/","https://www.openstreetmap.org/node/3194996841"
"OpenStreetMap","Trevi","","50,8272586","4,3644485","","","","https://www.openstreetmap.org/node/12908930471"
"OpenStreetMap","Trevi Nord","","50,8955781","4,3637656","[phone]","[email]","https://www.trevi.be/fr/residentiel/trevi-nord-laeken","https://www.openstreetmap.org/node/4657153766"
"OpenStreetMap","Trior","","50,8855782","4,3176761","[phone]","","https://www.trior.be/agence-immobiliere-jette","https://www.openstreetmap.org/node/10053402275"
"OpenStreetMap","Trior","","50,8412787","4,4340899","","","","https://www.openstreetmap.org/node/12230103540"
"OpenStreetMap","Twin Team","","50,818503","4,4165124","","","","https://www.openstreetmap.org/node/11289334048"
"OpenStreetMap","Urban Concept","","50,8973695","4,3574129","[phone]","[email]","https://www.urban-concept.be/","https://www.openstreetmap.org/node/8231789955"
"OpenStreetMap","Urban Concept","","50,8968645","4,3873787","[phone]","[email]","https://www.urban-concept.be/","https://www.openstreetmap.org/node/8231814490"
"OpenStreetMap","Urban Concept","Meeuwenlaan 4","50,9127371","4,3718924","[phone]","[email]","https://www.urban-concept.be/","https://www.openstreetmap.org/node/8429860237"
"OpenStreetMap","Valimmas & Co BV","Kattestraat 4","50,9101154","4,1983075","[phone]","","https://www.valimmas.be","https://www.openstreetmap.org/node/8394635449"
"OpenStreetMap","Vaneau Lecobel","","50,8173634","4,353953","[phone]","","https://www.lecobel-vaneau.be/en/real-estate-agencies/vaneau-lecobel-new-projects","https://www.openstreetmap.org/node/2167729837"
"OpenStreetMap","Viabilis Immo","","50,8225803","4,3425045","[phone]","","https://www.viabilis.be","https://www.openstreetmap.org/node/3103632533"
"OpenStreetMap","Victoire","","50,8261416","4,4464782","[phone]","","https://www.victoire.be/","https://www.openstreetmap.org/node/12520385802"
"OpenStreetMap","Victoire","","50,7881251","4,3758641","[phone]","","https://victoire.be/fr/","https://www.openstreetmap.org/node/12520388401"
"OpenStreetMap","Victoire Junot","","50,8179394","4,3525161","[phone]","","https://www.victoire.be/fr/","https://www.openstreetmap.org/node/12345723059"
"OpenStreetMap","VisionApartments","","50,8477612","4,3620408","","","","https://www.openstreetmap.org/node/6043612413"
"OpenStreetMap","We Invest","","50,815954","4,4286365","","","","https://www.openstreetmap.org/node/12109825730"
"OpenStreetMap","We Invest","","50,8103387","4,3973259","","","","https://www.openstreetmap.org/node/3317416054"
"OpenStreetMap","Wilink","","50,840683","4,3849994","[phone]","[email]","https://www.wilink.be","https://www.openstreetmap.org/node/4542204315"
"OpenStreetMap","Woonkantoor","","50,7319986","4,2317872","[phone]","","https://www.woonkantoor.be","https://www.openstreetmap.org/node/4320015975"
"OpenStreetMap","Xior","","50,8483798","4,35764","","","","https://www.openstreetmap.org/node/4539647318"
"OpenStreetMap","You(r) Real Estate","","50,8269886","4,3627682","","","","https://www.openstreetmap.org/node/13034311722"
